occ_code,occ_title,tot_emp,h_mean,a_mean
25-1066,"Psychology Teachers, Postsecondary",37480,*,87530
25-1067,"Sociology Teachers, Postsecondary",13850,*,85240
25-1069,"Social Sciences Teachers, Postsecondary, All Other",16830,*,85390
25-1070,"Health Teachers, Postsecondary",261590,*,112850
25-1071,"Health Specialties Teachers, Postsecondary",201920,*,121620
25-1072,"Nursing Instructors and Teachers, Postsecondary",59680,*,83160
25-1080,"Education and Library Science Teachers, Postsecondary",65690,*,74740
25-1081,"Education Teachers, Postsecondary",61300,*,74560
25-1082,"Library Science Teachers, Postsecondary",4390,*,77170
25-1110,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",43890,*,95510
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",14070,*,72980
25-1112,"Law Teachers, Postsecondary",16180,*,129950
25-1113,"Social Work Teachers, Postsecondary",13640,*,77910
25-1120,"Arts, Communications, History, and Humanities Teachers, Postsecondary",260500,*,82360
25-1121,"Art, Drama, and Music Teachers, Postsecondary",94060,*,83220
25-1122,"Communications Teachers, Postsecondary",29120,*,79830
25-1123,"English Language and Literature Teachers, Postsecondary",67930,*,80180
25-1124,"Foreign Language and Literature Teachers, Postsecondary",24860,*,80170
25-1125,"History Teachers, Postsecondary",21030,*,84210
25-1126,"Philosophy and Religion Teachers, Postsecondary",23490,*,88970
25-1190,Miscellaneous Postsecondary Teachers,331560,*,73540
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",2150,*,85270
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",15880,*,73720
25-1194,"Career/Technical Education Teachers, Postsecondary",112210,29.05,60420
25-1199,"Postsecondary Teachers, All Other",201320,*,80720
25-2000,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",4211470,*,61420
25-2010,Preschool and Kindergarten Teachers,555650,19.41,40370
25-2011,"Preschool Teachers, Except Special Education",431350,16.66,34650
25-2012,"Kindergarten Teachers, Except Special Education",124290,*,60210
25-2020,Elementary and Middle School Teachers,2064680,*,63820
25-2021,"Elementary School Teachers, Except Special Education",1430480,*,63930
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",622330,*,63550
25-2023,"Career/Technical Education Teachers, Middle School",11860,*,64900
25-2030,Secondary School Teachers,1110370,*,65850
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1035850,*,65930
25-2032,"Career/Technical Education Teachers, Secondary School",74520,*,64800
25-2050,Special Education Teachers,480780,*,65230
25-2051,"Special Education Teachers, Preschool",22340,*,67060
25-2052,"Special Education Teachers, Kindergarten and Elementary School",193830,*,64420
25-2057,"Special Education Teachers, Middle School",85840,*,65740
25-2058,"Special Education Teachers, Secondary School",143170,*,65710
25-2059,"Special Education Teachers, All Other",35600,*,65350
25-3000,Other Teachers and Instructors,1212090,19.58,40730
25-3010,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",51950,28.36,58980
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",51950,28.36,58980
25-3020,Self-Enrichment Teachers,252780,22.17,46120
25-3021,Self-Enrichment Teachers,252780,22.17,46120
25-3030,"Substitute Teachers, Short-Term",587120,15.61,32460
25-3031,"Substitute Teachers, Short-Term",587120,15.61,32460
25-3097,"Tutors and Teachers and Instructors, All Other",320250,*,48700
25-4000,"Librarians, Curators, and Archivists",257060,25.16,52330
25-4010,"Archivists, Curators, and Museum Technicians",32640,26.11,54320
25-4011,Archivists,6560,27.65,57500
25-4012,Curators,12890,28.43,59130
25-4013,Museum Technicians and Conservators,13190,23.09,48030
25-4020,Librarians and Media Collections Specialists,135690,29.77,61920
25-4022,Librarians and Media Collections Specialists,135690,29.77,61920
25-4030,Library Technicians,88720,17.76,36950
25-4031,Library Technicians,88720,17.76,36950
25-9000,Other Educational Instruction and Library Occupations,1798860,*,35330
25-9020,Farm and Home Management Educators,8720,25.34,52720
25-9021,Farm and Home Management Educators,8720,25.34,52720
25-9030,Instructional Coordinators,176690,33.26,69180
25-9031,Instructional Coordinators,176690,33.26,69180
25-9040,Teaching Assistants,1484410,*,30280
25-9044,"Teaching Assistants, Postsecondary",137500,*,36460
25-9045,"Teaching Assistants, Except Postsecondary",1346910,*,29640
25-9090,Miscellaneous Educational Instruction and Library Workers,129040,22.1,45970
25-9099,"Educational Instruction and Library Workers, All Other",129040,22.1,45970
27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",2017810,29.79,61960
27-1000,Art and Design Workers,633420,27.54,57290
27-1010,Artists and Related Workers,96760,43.01,89470
27-1011,Art Directors,42890,52.69,109600
27-1012,Craft Artists,4640,18.63,38740
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",12350,30.3,63030
27-1014,Special Effects Artists and Animators,29340,40.76,84780
27-1019,"Artists and Related Workers, All Other",7550,32.57,67750
27-1020,Designers,536660,24.75,51490
27-1021,Commercial and Industrial Designers,32770,35.49,73820
27-1022,Fashion Designers,22030,41.4,86110
27-1023,Floral Designers,41770,14.31,29760
27-1024,Graphic Designers,215930,27.17,56510
27-1025,Interior Designers,60650,29.32,60990
27-1026,Merchandise Displayers and Window Trimmers,140850,15.84,32940
27-1027,Set and Exhibit Designers,12040,30.04,62480
27-1029,"Designers, All Other",10610,35.34,73510
27-2000,"Entertainers and Performers, Sports and Related Workers",536540,30.1,62600
27-2010,"Actors, Producers, and Directors",181830,40.52,84290
27-2011,Actors,52620,29.14,*
27-2012,Producers and Directors,129210,45.16,93940
27-2020,"Athletes, Coaches, Umpires, and Related Workers",272840,*,46460
27-2021,Athletes and Sports Competitors,11330,*,93140
27-2022,Coaches and Scouts,241390,*,44910
27-2023,"Umpires, Referees, and Other Sports Officials",20120,*,38810
27-2030,Dancers and Choreographers,14320,23.83,49570
27-2031,Dancers,9690,22.91,*
27-2032,Choreographers,4630,25.77,53590
27-2040,"Musicians, Singers, and Related Workers",51710,38.15,*
27-2041,Music Directors and Composers,10580,31.09,64670
27-2042,Musicians and Singers,41130,39.96,*
27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",15840,23.4,*
27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",15840,23.4,*
27-3000,Media and Communication Workers,609210,32.61,67830
27-3010,Broadcast Announcers and Radio Disc Jockeys,29230,25.76,53580
27-3011,Broadcast Announcers and Radio Disc Jockeys,29230,25.76,53580
27-3020,"News Analysts, Reporters and Journalists",44100,30,62400
27-3023,"News Analysts, Reporters, and Journalists",44100,30,62400
27-3030,Public Relations Specialists,244730,33.75,70190
27-3031,Public Relations Specialists,244730,33.75,70190
27-3040,Writers and Editors,192580,35.42,73680
27-3041,Editors,95970,34.57,71910
27-3042,Technical Writers,50760,36.95,76860
27-3043,Writers and Authors,45860,35.51,73860
27-3090,Miscellaneous Media and Communication Workers,98560,27.49,57170
27-3091,Interpreters and Translators,58870,27.4,57000
27-3092,Court Reporters and Simultaneous Captioners,14530,31.25,64990
27-3099,"Media and Communication Workers, All Other",25160,25.51,53060
27-4000,Media and Communication Equipment Workers,238630,27.86,57950
27-4011,Audio and Video Technicians,73960,24.65,51260
27-4012,Broadcast Technicians,28650,22.5,46800
27-4014,Sound Engineering Technicians,12890,32.25,67090
27-4020,Photographers,50620,21.85,45440
27-4021,Photographers,50620,21.85,45440
27-4030,"Television, Video, and Film Camera Operators and Editors",49070,37.27,77510
27-4031,"Camera Operators, Television, Video, and Film",21500,31.23,64960
27-4032,Film and Video Editors,27570,41.97,87300
27-4098,"Lighting Technicians and Media and Communication Equipment Workers, All Other",23440,35.43,73700
29-0000,Healthcare Practitioners and Technical Occupations,8673140,40.21,83640
29-1000,Healthcare Diagnosing or Treating Practitioners,5685500,49.26,102470
29-1010,Chiropractors,35010,40.87,85010
29-1011,Chiropractors,35010,40.87,85010
29-1020,Dentists,127200,88.01,183060
29-1021,"Dentists, General",110730,85.7,178260
29-1022,Oral and Maxillofacial Surgeons,4650,114.21,237570
29-1023,Orthodontists,5990,110.98,230830
29-1024,Prosthodontists,490,106.17,220840
29-1029,"Dentists, All Other Specialists",5330,85.59,178040
